id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_card_issue_receptionist,card issue receptionist,model_hospital_patient_card_issue,hospital_management.group_hospital_receptionist,1,1,1,0
access_card_issue_cashier,card issue cashier,model_hospital_patient_card_issue,group_hospital_cashier,1,1,0,0
access_card_issue_nurse,card issue nurse,model_hospital_patient_card_issue,hospital_management.group_hospital_nurse,1,0,0,0
access_card_issue_doctor,card issue doctor,model_hospital_patient_card_issue,hospital_management.group_hospital_doctor,1,0,0,0
access_card_issue_accountant,card issue accountant,model_hospital_patient_card_issue,hospital_management.group_hospital_accountant,1,0,0,0
access_card_issue_manager,card issue manager,model_hospital_patient_card_issue,hospital_management.group_hospital_manager,1,1,1,0
access_card_issue_admin,card issue admin,model_hospital_patient_card_issue,hospital_management.group_hospital_system_administrator,1,1,1,1
access_danger_sign_receptionist,danger sign receptionist,model_hospital_emergency_danger_sign,hospital_management.group_hospital_receptionist,1,0,0,0
access_danger_sign_nurse,danger sign nurse,model_hospital_emergency_danger_sign,hospital_management.group_hospital_nurse,1,0,0,0
access_danger_sign_doctor,danger sign doctor,model_hospital_emergency_danger_sign,hospital_management.group_hospital_doctor,1,0,0,0
access_danger_sign_emergency_authorizer,danger sign emergency authorizer,model_hospital_emergency_danger_sign,group_hospital_emergency_authorizer,1,0,0,0
access_danger_sign_manager,danger sign manager,model_hospital_emergency_danger_sign,hospital_management.group_hospital_manager,1,1,1,0
access_danger_sign_admin,danger sign admin,model_hospital_emergency_danger_sign,hospital_management.group_hospital_system_administrator,1,1,1,1
access_cashier_charge_line,cashier charge line read,hospital_billing.model_hospital_charge_line,group_hospital_cashier,1,0,0,0
access_cashier_billing_account,cashier billing account read,hospital_billing.model_hospital_billing_account,group_hospital_cashier,1,0,0,0
access_cashier_billing_service,cashier billing service read,hospital_billing.model_hospital_billing_service,group_hospital_cashier,1,0,0,0
access_cashier_charge_receipt,cashier receipt read,hospital_billing.model_hospital_charge_receipt,group_hospital_cashier,1,0,0,0
access_cashier_receipt_allocation,cashier receipt allocation read,hospital_billing.model_hospital_charge_receipt_allocation,group_hospital_cashier,1,0,0,0
access_cashier_patient,cashier patient read,hospital_management.model_hospital_patient,group_hospital_cashier,1,0,0,0
access_cashier_appointment,cashier appointment read,hospital_management.model_hospital_appointment,group_hospital_cashier,1,0,0,0
access_cashier_encounter,cashier encounter read,hospital_management.model_hospital_encounter,group_hospital_cashier,1,0,0,0
